BGM名,会話テキスト
……二人組になれなかった4人……,"椿君新聞係の仕事はどうすっごい楽しい子供の頃の僕は
とにかく よくしゃべるし 落ち着きがない しじっと座ってられない子だった
 椿君はとても活発でおしゃべりで個性的なお子さんです ありがとうございます 落ち着きも 協調性もないという意味です
 ごめんなさいお家ではどんな様子ですか ごめんなさい いい子にしてて 僕はいい子じゃなかった
 なんで先生 なんでだめなのちょっとの時間座って静かにしてられるかな
 学年が上がると自然と個性的 を隠せるようになった
 返事と相槌しかできなくなった親や先生はまた心配をした 今度は友達に会わせるだけの 一人で何もできない僕を心配した あれくん 宿題 集めて
 職員室に持ってきてもらえわかりました 椿 その前に宿題見せて 分かった一人で大丈夫にならなきゃ
 はいこれ イントロに乗せる書類 ねわかりました 大丈夫です 16時からの会議 セッティング よろしくね わかりました
 いい子じゃないけど個性的だった僕は 無個性のいい人になった
 それはいいことなんだろうか
 好きな人との人間関係は 2パターンで好かれる努力をするか 嫌われない配慮をするか のどちらかしかない
 ありがとう これで 多分全部ごめん すみれのもの こっちから連絡したり送ったりすればよかった ごめん
急に来てごめんね 帰るね
 ごめん以外 言いたいことないの
 駅まで送るかこれ返すね
 一人で帰るね バイバイ"
【オクサマ】 と書いたアイスの棒,"止め方じゃなくなって 解き方 考えようよ ドラえもんが見せて
 じゃあ 点 P って A から1秒で1センチずつ進むでしょ
 え お帰りなさい ただいま え 待ってたんですか いつから
全然です3分前とかでしょ 早食いなのかな
 なんかごめんね 昨日からまた出勤で来る前に連絡くれれば
交換してないですね"
【オクサマ】 と書いたアイスの棒,"もしもし もみじくん 暇かな 別に何も用事とかなくてちょっとあの耳貸して欲しいだけなんだけど今日仕事中にね
 じゃあ また長かったですね 椿さん 椿さん 何も用じゃないって おしゃべり 聞いただけ
 ほんと よくしゃべるね あの人 そうですか
 そうなんですね 嫉妬の顔してますけどしてね"
いちばんすきな花,"早く
じゃなくてもいいでしょ
 何でも奢ってくれるってマジで美味しいです ママ
 お買い物行ってくるけんね お人形さんで遊んだキー
2人組作れましたか
 お互いのいいところを伝えあってみましょう 優しい いっぱい 見つけてあげよう
 昔から2人組を作るのが苦手だったハンバーグの
食べる どっちえこれ昔から2人組にさせてもらえなかった
昔から1対1で人と向き合うのが怖かった"
いちばんすきな花,"小学校も中学校も 高校 もとにかく全部頑張っ
た ちゃんと勉強してちゃんと先生の言うことを守って
 ちゃんと友達と仲良くしたちゃんと笑って 相槌を打って褒めて遊んで宿題を見せて
 友達の好きな男の子は恋愛対象外にしたちゃんと嫌われないよう配慮したあんなに頑張って仲良くしてたのに大人になった今
 あの頃の友達がどこで何をしているかわからない"
いちばんすきな花,"寝てないです 寝てたよ あれ ゆきえちゃん 帰っちゃいました ベランダで電話してます 友達からって
 遅くなるかもしれないから 2人 起きたら 先帰っててってお友達 男ですか 友達としか
二人とも 嫉妬って顔してるよ 室内です 私はないよ
 当分一人だと思う今 ううん
 家じゃなくて友達の家 あれだね 大人になってました 友達ってできるもんだね
 電車だから送ってってくれないんですか 送ってほしいと思ってないでしょ 思ってないです 行ったら家までついてくるか試しました
 じゃあ また 気をつけてね 気を付け慣れてます"
いちばんすきな花,"よかったは
はーい 黒崎くん
 今大丈夫なんかよーとかじゃないんだけどちょっと耳貸して欲しくて別に何もないんだけど何かあった
今 アトリエ お腹減ってる牛丼とか買ってこっか
 よかった黒崎くんいて あわせてもらえたから
 余っててよかった
 ガチじゃん ガチです 椿さんガチとか言うんですね 多分今初めて言った 思わず言っちゃった
 なんか甘いもの食べたいなアイス あるよ 失礼します
 ないです 買ったばっかり食べたいアイスがないです ごめん いや ごめんなさい
 買いに行きませんか2人で行こうか コンビニ行ってくるよ"
いちばんすきな花-4人のひとりたち-,"40
9号室 2名様 5時間ですね 一人です 来る予定だった人 来なくて来たけど歌ってなくて
 歌っていなくてもご入室されたのであればご 入室してないです 扉の外で こうやってこの状態で話しただけで1分も入ってません
 こうやってこの状態で話しただけで1分も入ってません2人きりになってません2人です 2人分払います すいません二人 というのは難しい
 あらゆる人数の中で2人というのは特殊で二人である人達には理由や意味が必要になる 二人は一人より残酷
 一人だった時より確実に孤独な一人になる二人は強いに決まってる 辰 塗りになりたい カタツムリになりたい
 一人の人間は二人の人間がいないと生まれない
 逆に3人以上の複数人というのは一人の集合体
 でしかないグループなのに一人になってるじゃないですか
 個々の価値は間違いなく 二人の時が一番強い"
いちばんすきな花-4人のひとりたち-," よよちゃん大丈夫だよ大丈夫かどうか決めるのこっち なんで友達からでいいよ 友達
 友達で友達からで隠したみたいな言い方されるんだろう
 恋人の方が上で友達がしたみたいな友達の方が作るの簡単だからじゃん
 え"
いちばんすきな花-4人のひとりたち-,"あバス
 ヒール履いてる時に限って走ることにねなりがち 今日2回目の
 ダッシュです こう見えて グループからハブられないように 必死だったんです どう見えてるかわかんないけどそっか
 交換ノート 回ってきた日の夜にいっぱい書いて翌日には
 次の子に渡してでもみんな思ってたんですって よ よがすぐノート 回す
 の圧力だなーって圧力 私 グループの中心的な感じだったんですよ 自覚も希望もしてなかったけど
 嫌われたくなかっただけなんですけどね
 男の子にも こういうのあったのかな 交換 ノート的なのですか 仲良し 儀式的な 今度
あの二人に聞いてみますか 聞いてみようかなんか2人とも別角度で強いトラブル
 ありがとう
 片付けこれ忘れてきますね 忘れ物です
 分かったいいんですか じゃあ 忘れ物取りにまた来ます あの二人
 誘ってきます お邪魔しました 気をつけて"
いちばんすきな花-4人のひとりたち-,"生まれてから一度も孤独を感じたことはなかった 周りにはたくさんの友達がいて みんなで
 みんなで仲が良かったありがとう 誰とでも仲良くなれて 誰からも好かれて
 明るくて優しいそう 言われた ねえパパ2組の横井さんのアドレス聞いてきていいよ 文化祭の実行委員 お願いしてもいい
 うん わかった みんなから必要とされた
 すごい めちゃくちゃ ええうまいじゃん 本物みたい いやいや 習ってるの 一人で マジ
 一緒にいてあげたかけた 見せてやっぱ 上手いね
 いやいやいやいじめをしてる奴よりいじめを見て見ぬふりする奴より誰よりも一番最低なのは
俺だった"
うつむき加減,"得意な教科は数学です 私も
 数学
 忘れ物を届けに来ました 忘れ物 忘れ物です 白いものですよね
 忘れ物です ゴミ箱からの拾い物ですよね
 美容院の忘れ物です 彼は何で公園であって名前聞いて ブランコ乗って2人 気まずいですね ってなって
2人じゃなくなるには
 3人になればいいと思いましてはじめまして では2度目 始めまして 3度目"
うつむき加減,"そのソファは気を付けてくださいね 満腹だと死んだように寝れるやつ なんでなんか居心地いいんだよね
 この家わかる前に住んでたのも知ってる人だったからかな そうなんですかその人に会いに来たのに もう引っ越しちゃってて
代わりに 椿さんがいて何だろう 住みたいとかじゃなくて通いたいくらい
 家で寝たい しちょっと複雑なんですけど しっくりくる表現 見つけちゃいました なになにあ でもちょっと失礼かもしれないです
 僕の家 なんですけど 部室です 約束 しなくても誰かしらいる安心感があって
 でも一人ならそれはそれでラッキー サボってるのにサボってない感じ も出せる教室は選べないけど部活は選べる 確かにちょっと失礼だね 部室臭いしね
 部室 臭くない 部活って絶対弱いですよね
椿さんちはお花の匂いがする物質です 正解の反応がわかんないです
 喜んでください 褒めてます 部室 みたく 各々 好きなタイミングで出入りしようとしてます
 住み続ける予定ではいるんですか この広さ だし お一人じゃ
 引っ越しちゃうのかなって勝手に思っちゃったんですけど考えてはいます引っ越し ですよね

 考えてるうちは ここに住んでます 考えている最中に引っ越すことはないです
 廃部になりません
 来る時はあらかじめ 連絡くださいね 仕事もあるしね 常識の範囲内で春木家のルールにのっとってね
 鼻から積むのがどうしても嫌みたいでりんちゃん
 多分明日とか明後日だよ 準備は 友達来てんならあげるんじゃない いやいや 友達の子さん あげないでしょ 明日借りる 花 なんか 20分だよそうだった
 うちの子 昔から いい子だった
 この子家で寝たいって言ってましたよね 深夜もバイトしてるから 多分徐行して寝てないんじゃないかな ほら あれだから おにぎりとかそっか
 その子はこの子は気づかれしたんですよ まだ心 開ききってないから 多分 すごく気にしい だから
 心開いてない人の家で寝るかな確かにコーヒー飲みます 飲みます"
うつむき加減,"紅葉くんじゃん 初対面の男に声かけられた って顔して初対面じゃないじゃん イケメンだからついてこうってバカな顔してごめん 私もっと薄い顔の人がタイプな
 だいぶの今それはどっちでもいいからそっちだよ 可愛くて助かった どういたしまして大丈夫ですか
 何かあったんですか いや 友達のナンパ 手伝って ただけそれ 友達ですか高校の時いつも一緒にいてくれたし
 今も こうやって必要としてくれてるし
 紅葉くん行方さんのこと好きですよ 好きですよ
 椿さんのこともよよちゃんのことも さっき 一緒にいた その友達もみ
 んな好きですけどみんな好きの好きと違う 好きだと思いますけど違うよ 幼なじみだから友達とは違うでしょ
 今人の顔してましたよ してないですけど 行方さんのこと好きな 式とこのみちゃんのこと好きな好き同じなんですか どっちもその馴染みですよね このみちゃんのこと
 そもそもあんま好きじゃないからそれをそれであれだな"
こぼれ落ちちゃったんだ、私たち,"すいません なんかちょっと 話 違うか 違いますね あれ 怖いですよね
 いつも必死でした 仲良しグループが奇数の時の心理 合戦で 寿命 だいぶ 縮んだと思います
 もみじはね 関係ないね この子 幼なじみで昔から 誰とでも仲良くなれて 全人類 友達で
ね 縁のない話だね うん ないんだよ
 2人組 大人数でワイワイ楽しく
 薄っぺらい話する友達はいっぱいいるけど2人ってなると嫌われてるわけじゃないけど でも誰も好んで自分のことを選ばないし
 興味すら持たれないからいじめられもしないしいてもいなくても同じでいると便利な時だけ使われる 別にいいんですけどね 同窓会の感じしてればみんなと友達でいられるんで
嫌でも興味持たれているだけで目立ってみたいですか 小5だったかな
 一番仲良しだと思ってた女の子にペアになろって声かけたらもう引き立て役 やりたくないって断られたことあります 一人で残っちゃうの
 嫌で自分のこと好きってわかってる男の子に絶対断られない子にこっちから声かけて ペアになってもらいました
女の子たちがこっち見て 何か言ってて聞こえないけど何言ってるかわかるやつでした
 何度もあります 昔からそうなんですよね
 みんなのいい人にはなれるのに誰か一人の一番好きな人にはなれなくて"
こぼれ落ちちゃったんだ、私たち,"懐かしい 見たい 見たい あできた本当だ
 楽しかったよね 何も悩みとかなくてさ この4人のグループが一番好きだった 私も平和だったよね わかる 報告
はいつも何を頑張っていたのか みんなと同じ感情になれないのは怖い
誰と一緒にいても私の感情だけはいつも一人だった"
こぼれ落ちちゃったんだ、私たち,"今
お腹痛いの痛くないですお
お腹減ってる
 減ってます好きです先ほどの 同じの2人分買って帰るね
 なんかやっとくことってじゃあ お湯を注ぐ お味噌汁がね 多分あるから
 あのあのあの棚の上のあのわかりますあります じゃあ お湯を沸かしといて
 お茶碗 2つ分ね お茶碗 2つ分 いっぱい 沸かすと電気代かかるから ケトルってね 意外と
茶碗 2つ分のお湯 沸 沸かして待ってます 急いで帰るね
 ゆっくりでいいよ じゃあ ゆっくり帰るね ちょっと
 急いで
 4人分はあるね ごめんなさい 電気代
 早いなはーい もみじくん 牛 食べよう もみじ市民プール行こう 市民プール"
しょうもないけど、好きだから,"え 弟と紅葉くんはあってないですよ 紅葉くんが来てるって言ってないです いやだから察したんです 2人が一緒にいることなんてお見通しです
 秋冬が2つありますね 進めます 誰が何で 素敵なお家ですよね ありがとうございます 戸建て 憧れです ありがとうございます
 アイランドキッチンっていいですよね 料理しないけど わかります 大きい 食洗機とか料理嫌いだけどキッチン はすみれが気に入って
一緒に住む予定だった人です 料理が好きで 綺麗好きで ごめんなさい"
しょうもないけど、好きだから,"椿さん 好きな食べ物 何ですか オムライス
 椿さんに聞いてます カレー 椿さんお酒は何が好きですか ほろ酔い 郁恵さん3人のグループ 作りますね 殿 3人
 お願いします やめて ごめんなさい 椿さんいないね 椿さん
 椿さん梨梨 梨が好きなんですか 梨 向い て て ちょっと待ってください 椿さん 椿さん ちょっと待って"
しょうもないけど、好きだから,"元気
 毎日ハッピーハッピー とか 似合わない
 ハッピーな買い物かご だな 4つも買ってどうすんの 4人で仲良しの友達がいるの会社員の男の人と
 美容師の女の子とあと紅葉 高校の時 紅葉の話ししたっけ 最近この大都会東京で運命の再会
 その4人で仲良しなの 一緒にピザ なんか食べたりして ピザ 後ろが友達と成長感じて泣いちゃうよね
 仕事は大丈夫だから今んとこになってからは大丈夫だし
 前のとこが大丈夫じゃなかったからそんなこともねあったね 穂積 くんの話ししたっけ
 この同級生でさあの二人仲良くなれる感じがするんだよね よかったじゃん でも 接し方
 さしずされると反発するタイプだからな この世でき このこと 私 の次に理解してるよ 絶対 会ったことないけどね それがすごい
 会ったことないのにその解像度なのがすごい 自分でもそう思う カラオケ行く 先なんか食う"
ひとりぼっち,"最近
仲良くなった子達やろだってこんた時その時までは
 今までのよりをやっても こういうのはたいがい 周りが悪いじゃけ
 友達 はちゃーんと選ばな すごい
 ごめん出かけてくる友達にご飯誘われた けんご飯って良いよ あんた 昨日も友達とご飯行ってママの言葉 ほったらかしにしとったやろ
 昨日は先約やけん 許したけど今のは今
 誘われたんやろやのにそっちに行くとね でも友達やけんって 他人やママは母親やろ
 他人優先すると 他人やけど
 ママは母親ってだけよ 産んだって だけ お気に入りのお人形を産んで
 それで遊んどるだけ"
ひとりぼっち,"いいとか悪いよさ 好き嫌い
 と ごっちゃにする人いるでしょ そういう人嫌い
 私も絵の良し悪しはよくわかんないけど好きなのはわかるし 良し悪しと 好き嫌いって違うし ほら
 椿さんのことは好きだけどいい人だから好きってことじゃなくていいとか悪いには理由はいるけど好きとか嫌いに理由はなくてもいいんだよ 椿さんのこと
好きなんだ好きだよ 好きでしょ うん よよちゃんも好きでしょ
 ゆくえ ちゃんも好きでしょ え 嫌い あんなに 市民プール
 連れてってあげたのに懐かし 市民プール このみに沈められて泣いたくせに トラウマ 掘り起こさないで
 今度はちゃんとどっか 食べに行こうよ 4人で行こう
 うん行こう"
ひとりぼっち,"お
邪魔しました バイバイ
間違えた"
一人で大丈夫にならなきゃ,"自分を大事にした方がいい 内側から愛される人にならないと
 ゆうじさん この子ね 顔がいいだけだよ
 ごめんなさい あの紅葉です
 名前です みゆき いよいよです 認めまして 佐藤 もみじです
 二度めまして"
一人で大丈夫にならなきゃ,"3人おる 時点でもう家計は厳しかった けんね でもそれでも
 どうしても女の子が欲しくてで最後の最後のチャンスに よよが生まれてくれたけ ありがとね
 女の子に生まれてくれて産んでくれてありがとう"
学校嫌いです。,"学校嫌いです 同じくらい 花屋も嫌いです お花を選ばれて買われていきますしね
 花束とかね
 勝手にグループ作られちゃったりして同じですね お待たせしました これ 1000円でスタンプ1つなの ってどうしました
 もしかして私 ずっと下の名前で呼んでました 呼ばれてました お店のコンセプトかなんて 予約表を見た時に
 椿さんって先に目に入って勘違いしてすみません 全然よく逆だと思われるんでもしよかったら次回 これ使ってください
 次回また来ます はい 行きます"
学校嫌いです。,"廃墟に気配りを勉強ができるとかお金持ってるとかそんなの大して 大事じゃねえんだ
 って知ってるって お疲れ様
 お疲れ様です ありがとうございましたスマホ
 佐藤さんってさ シフト すぐ変わってくれるとほんとほんとほんとほんとほんとこの前なんてさ
 1時間前なのに代わってくれて暇なんだねちゃんとあのイラストとか褒めて 夢を追いかけてんのかっこいいっすね みたいな 褒めるとめっちゃ
 働いてくれるからとりあえず褒めとくわああいう人って害ないしないい人っていうか調子がいい人
 それだ やっぱスマホスマホスマホスマホスマホスマホあ これすか それだ ありがとう
 佐藤さん インスタ 見ました めっちゃうまいですね ありがとう今度 似顔絵書くよ"
学校嫌いです。,"ハンガー 使ってください ありがとうございます
 でも本当よく来ましたね あの 変な感じになったのに変な感じでしたけど喋りやすかったからわかります
 直後はトラウマ 掘り返された感じで きつかったけど後になってから 言葉にできるんだなって じわじわ 思えて
わかりますすみません すいません 家 正直一人で暇してたんで
 まだ有給消化中ですか どっか旅行とか行かないんですか 引っ越しのためにとった 休みなんで"
学校嫌いです。,"お疲れ様でした
 ゆかりちゃん お客さんだよ どっちが寒いですか ご関係は
 って聞いたらなんかもうもうしてた綺麗なお姉さんなんかね 目がくりくりとしてて縛り 筋みたいな感じだね塾って書いてあったから 職場
 かなってすみません 急に来てありがとう わざわざ
 交換してなかったね はいどこだっけ QR"
学校嫌いです。,"清純派女優っているでしょ 何を根拠に名乗ってんのか知らないですけどあなた達 すみれほどですか って思う
 すみれ 花のすみれの花言葉 知ってます 謙虚です 親御さんのネーミングセンスに脱帽です
 無邪気な恋とか ありますね ぴったりな名前です 慎ましい喜び
 希望 べったりです てか 椿さん めちゃくちゃ 喋りますね 基本的にはすごい しゃべりたいタイプなんで 私は二度目がない
 初対面だと思われてた 初対面だったのでその時 弾くほど喋られました 美容院 な 言ってたんですね 花は好きだけど 花屋は嫌い
 教室みたいだから嫌いって 花屋 嫌いなんですか
 花屋の息子なのに花屋が嫌いっていうのはそう思い込もうとしてるやつで花が好きだからです 好きなこと 仕事にするのって覚悟が必要じゃないですか もうそうですよね 仕事 にしちゃうと
 好きなことでも嫌になることはあるし 数学が嫌いになることあります 数学はいついかなる時も好きです 生意気な生徒とか安い給料とか長い残業が嫌になるだけで"
好かれる努力,"何 彼氏 友達です すいません そうなの
んはい
 Excel が足し算にならないよ はいはいはい 椿さん結婚するっていう春樹さんね それだ
 いつもどっちかわかんなくなる どっちも 名前 みたい すいません 今の時間とかで大丈夫です
 ちょっといいじゃん 歩き さんわかるわかる この前 ご飯誘ったらお付き合いしてる方がいるので女性と二人で
 お食事には行けませんって断られて 断り方 買った そういう時 その感じがあんなにはいいよ 旦那にはいいもの 選ぶなら あれ
 つまんなそうだけどね わかるわかる 矢印がぐるぐるしてるよ"
好かれる努力,"可愛い
紅葉くん 絵描きさんだったんだね イラストレーターです 同じか これ しつつ コンビニでバイトしつつ
 それだけじゃ食えないんでごめんね 口癖 好きなこと
 仕事にするのはみたいな なんか偉そうなこと言っちゃって影を継ぐのは また 話 違うと思いますし 俺の
 これは才能ないのが悪いんで才能とかわかんないけど好きだな"
好かれる努力,"遅くなりました
行方さん
よよちゃん 気づいた
 すごい見てるよ とるよ
 とった やっぱ赤なんだ
 かわいい"
好きな人の、一番好きな花,"わかりました
 結婚するの森中くんとしないよ 付き合ってもないよ
 もともとは本当に友達でも1回 そういう関係になっちゃってそういうのあるのに
 椿君と結婚できないなって思ってって言ったじゃん 言われてないな 言ってなかったか言ってなかったとしてもそうなの そうなんだ
 うん つばきくんには嘘つきたくないし そっか
 私が言っちゃだめなのわかってるけど 結果 良かった 結婚しちゃわないで良かった 一生 椿くんの感情を奪うとこだった
すみれ 本当に恋に純粋だったね 純粋すぎるのも 人を傷つけるんだね
恋愛で全員幸せになるなんて不可能ですよね 2人組 だもん 誰が始めた え 俺じゃない アダム トイプ
 あいつらか 友達なの あ 聞きそびれたあの人たち 誰
 友達 そっかだよね なんか良かった 楽しく喋れる相手 気使わない
相手いるみたいで椿君の友達の話 全然聞いたことなかったもんね
 傷み始めてるかな 多分明日には枯れる 明日には枯れる ごめんありがとう もらうね
 今日だけ見てる
 今日だけ明日からはまた
 お互い
 切り替えて明日からまた お邪魔しました"
好きな人の、一番好きな花,"パパとお兄たちによろしく
お花 ありがとう
 ピンクのごめんね 別にピンクが嫌いとかじゃないって 紫陽花
 なかったけんね
 さすがにこの季節 ちゃんとお水変えてね"
小さな花束,"いらっしゃいませ
 ガーベラ 好きなの好きです
 好きな人の一番好きな花です いい理由 贈り物 ちっちゃめの花束とかって はいはい
 届けるお家って遠いの桜新町のはずです 桜新町 お姉さん
 ちょっと負けるからお使い 頼んでもいい おつかい"
小さな花束,"二人 気まずいですね
 実は忘れ物あるんですし あの家にですか 忘れ物するなって言われた
 私までじゃなくて 椿さん なんです 椿さん あのお兄さん
 忘れ物 忘れ物
 学校がいらないっていう何よりも 証明 だよね 勉強に関してはね 勉強だけしてればいいなら行くのに"
小さな花束,"食べましょう もれなく 全部美味しいんでこれなごり雪
 です パーティーか何か 友達の結婚式の帰りで諸事情で家に帰れず そのまま結婚式
あ嘘です 私服です 普段着です 行方 ちゃんは なんで 新潟 帰ってたの 私は
 同窓会で ですよね 私も同窓会 苦手です 苦手なのに参加したんですか 自分から傷つきに行くことないの
に行かなくても他人の感情を勝手に想像して勝手に傷つくからどっちみち 傷つくんです
 想像で"
小さな花束,"何それ 好きっていう パッケージに満足してるだけみたいな
 覚えてないんだよそれで言えば片想いですらなかった それぞれ
 身勝手に好きだっただけでむしろ好きって 後付けで結婚相手にちょうどいいから好きってことにして珍しく いっぱい喋る時って
 意味わかんないことばっか言うよね
 意味わかんないことばっか考えてて普段それを話す相手がいないから毎回
 病院変えて初対面の美容師さんに話し聞いてもらったりタバコ吸わないのに知らないおじさんと喫煙として喋ったりそうやって発散してすみれには 意味わかんないこと 言っちゃわないように気をつけて
 隠して 意味わかんないな
 すみれには嫌われない配慮をずっとしてて好かれる努力はできなかった やっぱよくわかんないや
 ごめん"
届くまでに変換されちゃう,"傷つきはするでしょう
 傷つけられるのに慣れても傷つかなくなるって事はないでしょう
 届くまでに変換されちゃうんだよ 何それ
 悩みとか不満とか話して相手に届くまでに返還されちゃうの
 嫌味とか自慢とか女の子には特にね じゃあ聞くよ
 俺 女の子じゃないし"
届くまでに変換されちゃう,"行ってきまーす
 間違ったお邪魔しました 何て言うんだろうね 何がですか
 行ってきますには行ってらっしゃいだけど お邪魔しましたってお邪魔じゃなかったですよ
 またおいで じゃないですか そうかお邪魔しました またおいで"
二人というのは難しい。,"価値観が違うのはどっちかが寄り添うしかないっていうか
 だからごめん
赤田と友達やめたら スタバの新作 誰と飲めばいいの 一人で飲めるでしょ 大人なんだから
髪切った後 服 買った後変じゃないか 誰に聞けばいい 美容師さんとか店員さんに聞きなよ
 新しく買ったスタンプ 試しに送る相手 芸能人の公式のやつとかあるから あいのに送ってちゃんと
 すぐ返信くるし 赤田が女の子なら良かった 赤田が女の子なら
生まれ変わったら女の子になるから そしたら
 また友達になろうね"
二人というのは難しい。,"ちゃんと悔しいって気持ちだけで泣けてるかな 恥ずかしいって気持ちに邪魔されてないかな
 って自分が期待されて負けたことで
 みんなが感動してるってどれだけ辛いだろうっ
 みんなと同じ気持ちになれないって怖いんですよ悪いこと みたいに思えちゃうんです
 昔からそうでした 他人の感情を勝手に想像して勝手に心配したり
 辛くなったり 博多だけでした そういう気を使わないで2人でいられる 友達 気を使わなくていい人
 気を使わなくていい人でした いいですよね 気を使わなくていい人 欲しい しなりたいです
は頭がいい人ってやつだけ よく言われて それは普通に褒め言葉だと思いますけど頭がいいとしか狙えるところがなかったんです
 役割っていうか 居場所
 勉強って頑張るとちゃんと結果が出るから
そこだよ 席 行方 ちゃんの席
 同じもの 見たからってみんな同じ感情になってたら気持ち悪いですよ どこに気持ちが向くかなんて人それぞれだし
行っちゃダメなことはたくさんあるけどおもちゃダメなことはないです"
二人というのは難しい。,"ママとお気に入りのお人形さんで遊ぼうはい
 多数決でうちのクラスは メイド喫茶に決まりました
 じゃあどうする みゆきさんとの通称 1枚いくらにする
 いやいやいやいや 笑って写真撮られるだけでお金もらえるんやけね 売上トップ 目指そう
 目指そう あのみゆきです 本日からよろしくお願いします じゃあ とりあえず 写真撮ろうか
 顔写真はこれだって 看板 出るところ何の写真ですか
 ホームページのトップに載せるやつ 看板娘 マスコット
私はお人形だ"
二人というのは難しい。,"当てはめないと間違って傷つけちゃうかもしれないから
確認したかっただけなんだと思います 優しさ だったぞ 思います
 そういう優しい人ってさらに辛い思いしてる人を探し出してその一つ買って慰めるんだよね
 あなたは恵まれてるのよって幸せ 強要してその
より一層 辛いって決めつけた人の辛さ
 だって結局は妄想でしかないのに納得はしてるけど辛い
こう思うのはわがままで贅沢でよくないと思って満足してます って顔して生きてきたけど
 久々に母親に会ったらダメになっちゃって女の子として愛されてることが感じすぎてきついし
 困っちゃう 自分も嫌い
 多数派の辛いはわがままなんですかね"
友だちならよかった,"ごめんなさい 本当にごめんなさい
 つばきくん とも 椿君とも友達なら良かった
友達なら3人でもいいのにね
 恋愛って2人組を作る作業でしょ ごめんね 苦手なんだ 2人組
 大丈夫 俺も苦手だから 2人組
 一緒だね
 俺のこと好きだった いいなって思ってたよ
ほんとにいい人だなぁって
そっか うん バイバイ"
友だちならよかった,"今見ても感動するてお
おかえり 帰れ 母さん兄ちゃん おかえりただいま
 父さんは 配達中 新居はどう仲良くやってるあれ 今日だっけ
 明日だっけ 届け出しに行くって言ってたの そっか 届け出すまで また よかったのか
 結婚祝いの花 いらないからね 遠慮しないでよ 遠慮してないよ
 結婚もしないしね
 ごめん 仕事 あ もしもし 社会の闇を擬人化したら兄ちゃんになるよね
 都合いい人認定されちゃってんだろうな 会社でも プレイベートでも"
友だちならよかった,"どうした 別にデートの誘いでもあった 誘い っていうか
 呼び出し 大人になっても 呼び出したのね 怖いね 怖い もう来るなって言われてるところに
呼び出されるって何なんですかね やっぱり 怒ってるって事ですよね
 怒ってるんだ 謝罪 なにか謝罪の品 誰
 お友達 やっちゃいました また私だけ思ってること違ってた"
友だちならよかった,"必要な区別をしてもらえないって
何よりも 差別ですよ
 コズミくん そこ女子の席だよ 自由席って聞いたけど でも女子の席だから さるとあられるよ
 自由席だから気にしなくていいよ 勝手に いつのまにか こっちが 助詞 で こっちが男子みたいになっててでも関係ないからわかりました
 でも 実際
 いじってくるような子いるから気になるならこっちが座って 別に 隣が良くて座ったんじゃないからいつもここだから ここ座っただけだからいや 女子の席だ
 自由席だから男子とか女子とかいろん 区別してしょうもの
 何でアシスタントに言ってよ ほら みかちゃん 暇そうだよ女の美容師のシャンプー 嫌だって 力弱いから嫌だって言われてる
 お願いします どれ
 そこシャンプー台にいる 待たせしました シャンプー 変わりますね"
友だちならよかった,"そういうやつ 裏切らないか
 俺なんかでも絶対一緒にいてくれて
 一緒にいるだけで嬉しそうにしてくれて本当の友達なんかいなくて目立つ奴と一緒にいて
 意表に使われてただけでそれがずっと続くのしんどいからたまに謝って一人のやつ見つけて近づいて
 優しいふり ほっとけないみたいな
 そういうふりしてそうやって仲良くなるのは普通の自然になる友達と何か違うの
そっちの勝手な罪悪感でこっちのいい思い出に 塗りつぶさないでよ 優しいふりしていればいいじゃん
 こっちは優しさだって捉えてんだから一緒に仕事するの嫌だよね ごめん 会う前に ちゃんと言わないの ずるかったよね"